-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema customer_data
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
DROP TABLE IF EXISTS customers;

-- Dropping existing tables in schema sales
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
DROP TABLE IF EXISTS ticket_sales_physical;
DROP TABLE IF EXISTS ticket_sales_online;
DROP TABLE IF EXISTS merchandise_sales_physical;
DROP TABLE IF EXISTS merchandise_sales_online;

-- Dropping existing tables in schema park_assets
CREATE SCHEMA IF NOT EXISTS park_assets;
USE SCHEMA park_assets;
DROP TABLE IF EXISTS ops_haunted_houses;
DROP TABLE IF EXISTS marketing_haunted_houses;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS ticket_types;
DROP TABLE IF EXISTS merchandise_products;

-- Dropping existing tables in schema park_internal
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
DROP TABLE IF EXISTS electricity_costs;
DROP TABLE IF EXISTS maintenance_costs;
DROP TABLE IF EXISTS supplies_costs;
DROP TABLE IF EXISTS staff_costs;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
CREATE OR REPLACE TABLE customers (
  updated_at TIMESTAMP,
  zip_code FLOAT,
  loyalty_points FLOAT,
  age FLOAT,
  phone STRING,
  state STRING,
  last_name STRING,
  customer_id INT,
  city STRING,
  marketing_opt_in STRING,
  gender STRING,
  registration_date DATE,
  email STRING,
  preferred_scare_level INT,
  is_vip_member STRING,
  address STRING,
  created_at TIMESTAMP,
  first_name STRING
);

-- Bulk insert into customers
INSERT INTO customers VALUES
('2024-10-13 00:01:49', NULL, NULL, 48.0, '7453562339', 'ND', 'Wu', 1, 'North Larry', 'Y', 'Male', '2024-10-13 00:00:00', 'abrown@example.net', 3, 'Y', NULL, '2024-10-13 00:01:49', 'Melinda'),
('2024-12-04 02:00:00', 1929, 'preventive', 1929, 147, 2573, 4, 5056, '2024-12-03 00:00:00', '2024-12-04 02:00:00'),
('2024-12-02 02:00:00', 4240, 'preventive', 4240, 148, 5654, 5, 14212, '2024-12-01 00:00:00', '2024-12-02 02:00:00'),
('2024-11-30 02:00:00', 3447, 'emergency', 3447, 149, 4596, 2, 13617, '2024-11-29 00:00:00', '2024-11-30 02:00:00'),
('2024-12-08 02:00:00', 1929, 'preventive', 1929, 150, 2573, 4, 7131, '2024-12-07 00:00:00', '2024-12-08 02:00:00'),
('2024-11-06 02:00:00', 3053, 'emergency', 3053, 151, 4071, 7, 13054, '2024-11-05 00:00:00', '2024-11-06 02:00:00'),
('2024-12-06 02:00:00', 3518, 'preventive', 3518, 152, 4691, 8, 14966, '2024-12-05 00:00:00', '2024-12-06 02:00:00'),
('2024-10-29 02:00:00', 4141, 'preventive', 4141, 153, 5521, 9, 9708, '2024-10-28 00:00:00', '2024-10-29 02:00:00'),
('2024-11-18 02:00:00', 3447, 'preventive', 3447, 154, 4596, 2, 9426, '2024-11-17 00:00:00', '2024-11-18 02:00:00'),
('2024-12-05 02:00:00', 2547, 'repair', 2547, 155, 3396, 1, 9477, '2024-12-04 00:00:00', '2024-12-05 02:00:00'),
('2024-12-03 02:00:00', 4240, 'emergency', 4240, 156, 5654, 5, 10648, '2024-12-02 00:00:00', '2024-12-03 02:00:00'),
('2024-11-24 02:00:00', 1929, 'emergency', 1929, 157, 2573, 4, 8041, '2024-11-23 00:00:00', '2024-11-24 02:00:00'),
('2024-11-21 02:00:00', 2171, 'preventive', 2171, 158, 2895, 3, 8555, '2024-11-20 00:00:00', '2024-11-21 02:00:00'),
('2024-11-17 02:00:00', 2547, 'repair', 2547, 159, 3396, 1, 9905, '2024-11-16 00:00:00', '2024-11-17 02:00:00'),
('2024-11-28 02:00:00', 3186, 'repair', 3186, 160, 4248, 10, 9797, '2024-11-27 00:00:00', '2024-11-28 02:00:00'),
('2024-11-12 02:00:00', 3053, 'emergency', 3053, 161, 4071, 7, 12739, '2024-11-11 00:00:00', '2024-11-12 02:00:00'),
('2024-11-27 02:00:00', 4141, 'repair', 4141, 162, 5521, 9, 15489, '2024-11-26 00:00:00', '2024-11-27 02:00:00'),
('2024-11-26 02:00:00', 1929, 'repair', 1929, 163, 2573, 4, 6292, '2024-11-25 00:00:00', '2024-11-26 02:00:00'),
('2024-11-19 02:00:00', 2547, 'repair', 2547, 164, 3396, 1, 8213, '2024-11-18 00:00:00', '2024-11-19 02:00:00'),
('2024-12-06 02:00:00', 2171, 'routine', 2171, 165, 2895, 3, 6750, '2024-12-05 00:00:00', '2024-12-06 02:00:00'),
('2024-12-03 02:00:00', 3518, 'repair', 3518, 166, 4691, 8, 14384, '2024-12-02 00:00:00', '2024-12-03 02:00:00'),
('2024-11-29 02:00:00', 2547, 'repair', 2547, 167, 3396, 1, 7987, '2024-11-28 00:00:00', '2024-11-29 02:00:00'),
('2024-12-07 02:00:00', 3447, 'repair', 3447, 168, 4596, 2, 13831, '2024-12-06 00:00:00', '2024-12-07 02:00:00'),
('2024-11-15 02:00:00', 1929, 'repair', 1929, 169, 2573, 4, 6964, '2024-11-14 00:00:00', '2024-11-15 02:00:00'),
('2024-11-22 02:00:00', 3518, 'preventive', 3518, 170, 4691, 8, 13408, '2024-11-21 00:00:00', '2024-11-22 02:00:00'),
('2024-11-04 02:00:00', 4141, 'repair', 4141, 171, 5521, 9, 15942, '2024-11-03 00:00:00', '2024-11-04 02:00:00'),
('2024-12-05 02:00:00', 3447, 'routine', 3447, 172, 4596, 2, 12915, '2024-12-04 00:00:00', '2024-12-05 02:00:00'),
('2024-11-23 02:00:00', 2797, 'repair', 2797, 173, 3729, 6, 8428, '2024-11-22 00:00:00', '2024-11-23 02:00:00'),
('2024-10-31 02:00:00', 3518, 'emergency', 3518, 174, 4691, 8, 10976, '2024-10-30 00:00:00', '2024-10-31 02:00:00'),
('2024-11-30 02:00:00', 3518, 'repair', 3518, 175, 4691, 8, 11772, '2024-11-29 00:00:00', '2024-11-30 02:00:00'),
('2024-11-22 02:00:00', 3186, 'repair', 3186, 176, 4248, 10, 7513, '2024-11-21 00:00:00', '2024-11-22 02:00:00'),
('2024-10-30 02:00:00', 3053, 'routine', 3053, 177, 4071, 7, 11835, '2024-10-29 00:00:00', '2024-10-30 02:00:00'),
('2024-11-18 02:00:00', 4240, 'repair', 4240, 178, 5654, 5, 17002, '2024-11-17 00:00:00', '2024-11-18 02:00:00'),
('2024-11-23 02:00:00', 3053, 'preventive', 3053, 179, 4071, 7, 11390, '2024-11-22 00:00:00', '2024-11-23 02:00:00'),
('2024-11-26 02:00:00', 3518, 'routine', 3518, 180, 4691, 8, 13352, '2024-11-25 00:00:00', '2024-11-26 02:00:00'),
('2024-10-31 02:00:00', 4240, 'emergency', 4240, 181, 5654, 5, 14141, '2024-10-30 00:00:00', '2024-10-31 02:00:00'),
('2024-11-17 02:00:00', 3447, 'emergency', 3447, 182, 4596, 2, 10009, '2024-11-16 00:00:00', '2024-11-17 02:00:00'),
('2024-11-22 02:00:00', 3518, 'preventive', 3518, 183, 4691, 8, 13546, '2024-11-21 00:00:00', '2024-11-22 02:00:00'),
('2024-11-16 02:00:00', 3186, 'preventive', 3186, 184, 4248, 10, 12721, '2024-11-15 00:00:00', '2024-11-16 02:00:00'),
('2024-11-07 02:00:00', 3518, 'repair', 3518, 185, 4691, 8, 15124, '2024-11-06 00:00:00', '2024-11-07 02:00:00'),
('2024-11-19 02:00:00', 4141, 'repair', 4141, 186, 5521, 9, 9882, '2024-11-18 00:00:00', '2024-11-19 02:00:00'),
('2024-12-01 02:00:00', 4141, 'repair', 4141, 187, 5521, 9, 15395, '2024-11-30 00:00:00', '2024-12-01 02:00:00'),
('2024-12-06 02:00:00', 3518, 'preventive', 3518, 188, 4691, 8, 9299, '2024-12-05 00:00:00', '2024-12-06 02:00:00'),
('2024-11-05 02:00:00', 4141, 'routine', 4141, 189, 5521, 9, 16805, '2024-11-04 00:00:00', '2024-11-05 02:00:00'),
('2024-11-16 02:00:00', 3447, 'emergency', 3447, 190, 4596, 2, 9249, '2024-11-15 00:00:00', '2024-11-16 02:00:00'),
('2024-11-12 02:00:00', 2547, 'emergency', 2547, 191, 3396, 1, 9716, '2024-11-11 00:00:00', '2024-11-12 02:00:00'),
('2024-11-27 02:00:00', 3053, 'routine', 3053, 192, 4071, 7, 13108, '2024-11-26 00:00:00', '2024-11-27 02:00:00'),
('2024-10-30 02:00:00', 4141, 'repair', 4141, 193, 5521, 9, 9844, '2024-10-29 00:00:00', '2024-10-30 02:00:00'),
('2024-11-25 02:00:00', 3053, 'preventive', 3053, 194, 4071, 7, 12348, '2024-11-24 00:00:00', '2024-11-25 02:00:00'),
('2024-12-01 02:00:00', 4141, 'repair', 4141, 195, 5521, 9, 12812, '2024-11-30 00:00:00', '2024-12-01 02:00:00'),
('2024-11-29 02:00:00', 3447, 'emergency', 3447, 196, 4596, 2, 12363, '2024-11-28 00:00:00', '2024-11-29 02:00:00'),
('2024-11-29 02:00:00', 3518, 'emergency', 3518, 197, 4691, 8, 10055, '2024-11-28 00:00:00', '2024-11-29 02:00:00'),
('2024-11-12 02:00:00', 2797, 'routine', 2797, 198, 3729, 6, 10785, '2024-11-11 00:00:00', '2024-11-12 02:00:00'),
('2024-12-01 02:00:00', 3186, 'emergency', 3186, 199, 4248, 10, 8839, '2024-11-30 00:00:00', '2024-12-01 02:00:00'),
('2024-12-09 02:00:00', 2797, 'repair', 2797, 200, 3729, 6, 11378, '2024-12-08 00:00:00', '2024-12-09 02:00:00'),
('2024-11-30 02:00:00', 3186, 'routine', 3186, 201, 4248, 10, 11910, '2024-11-29 00:00:00', '2024-11-30 02:00:00'),
('2024-11-04 02:00:00', 2547, 'repair', 2547, 202, 3396, 1, 6010, '2024-11-03 00:00:00', '2024-11-04 02:00:00'),
('2024-11-27 02:00:00', 3447, 'emergency', 3447, 203, 4596, 2, 9980, '2024-11-26 00:00:00', '2024-11-27 02:00:00'),
('2024-12-03 02:00:00', 1929, 'preventive', 1929, 204, 2573, 4, 7822, '2024-12-02 00:00:00', '2024-12-03 02:00:00'),
('2024-11-25 02:00:00', 2797, 'repair', 2797, 205, 3729, 6, 9137, '2024-11-24 00:00:00', '2024-11-25 02:00:00'),
('2024-11-25 02:00:00', 3186, 'repair', 3186, 206, 4248, 10, 10391, '2024-11-24 00:00:00', '2024-11-25 02:00:00'),
('2024-11-30 02:00:00', 1929, 'routine', 1929, 207, 2573, 4, 7212, '2024-11-29 00:00:00', '2024-11-30 02:00:00'),
('2024-11-26 02:00:00', 4141, 'routine', 4141, 208, 5521, 9, 12717, '2024-11-25 00:00:00', '2024-11-26 02:00:00'),
('2024-10-26 02:00:00', 4240, 'routine', 4240, 209, 5654, 5, 13103, '2024-10-25 00:00:00', '2024-10-26 02:00:00'),
('2024-11-20 02:00:00', 3053, 'repair', 3053, 210, 4071, 7, 7205, '2024-11-19 00:00:00', '2024-11-20 02:00:00'),
('2024-12-04 02:00:00', 3447, 'emergency', 3447, 211, 4596, 2, 9527, '2024-12-03 00:00:00', '2024-12-04 02:00:00'),
('2024-11-04 02:00:00', 4240, 'emergency', 4240, 212, 5654, 5, 17313, '2024-11-03 00:00:00', '2024-11-04 02:00:00'),
('2024-12-03 02:00:00', 2547, 'preventive', 2547, 213, 3396, 1, 6998, '2024-12-02 00:00:00', '2024-12-03 02:00:00'),
('2024-11-18 02:00:00', 3186, 'preventive', 3186, 214, 4248, 10, 8906, '2024-11-17 00:00:00', '2024-11-18 02:00:00'),
('2024-11-11 02:00:00', 2797, 'routine', 2797, 215, 3729, 6, 10935, '2024-11-10 00:00:00', '2024-11-11 02:00:00'),
('2024-10-31 02:00:00', 4240, 'preventive', 4240, 216, 5654, 5, 12788, '2024-10-30 00:00:00', '2024-10-31 02:00:00'),
('2024-11-27 02:00:00', 3186, 'emergency', 3186, 217, 4248, 10, 10289, '2024-11-26 00:00:00', '2024-11-27 02:00:00'),
('2024-11-15 02:00:00', 3447, 'routine', 3447, 218, 4596, 2, 9337, '2024-11-14 00:00:00', '2024-11-15 02:00:00'),
('2024-11-24 02:00:00', 3518, 'emergency', 3518, 219, 4691, 8, 15048, '2024-11-23 00:00:00', '2024-11-24 02:00:00'),
('2024-10-30 02:00:00', 3186, 'routine', 3186, 220, 4248, 10, 8009, '2024-10-29 00:00:00', '2024-10-30 02:00:00'),
('2024-11-06 02:00:00', 4141, 'emergency', 4141, 221, 5521, 9, 16238, '2024-11-05 00:00:00', '2024-11-06 02:00:00'),
('2024-11-09 02:00:00', 3186, 'repair', 3186, 222, 4248, 10, 13363, '2024-11-08 00:00:00', '2024-11-09 02:00:00'),
('2024-11-04 02:00:00', 4141, 'emergency', 4141, 223, 5521, 9, 14412, '2024-11-03 00:00:00', '2024-11-04 02:00:00'),
('2024-11-22 02:00:00', 2547, 'repair', 2547, 224, 3396, 1, 6101, '2024-11-21 00:00:00', '2024-11-22 02:00:00'),
('2024-11-06 02:00:00', 2547, 'repair', 2547, 225, 3396, 1, 9826, '2024-11-05 00:00:00', '2024-11-06 02:00:00'),
('2024-11-24 02:00:00', 3518, 'repair', 3518, 226, 4691, 8, 8862, '2024-11-23 00:00:00', '2024-11-24 02:00:00'),
('2024-11-20 02:00:00', 1929, 'emergency', 1929, 227, 2573, 4, 7982, '2024-11-19 00:00:00', '2024-11-20 02:00:00'),
('2024-12-01 02:00:00', 3447, 'repair', 3447, 228, 4596, 2, 8656, '2024-11-30 00:00:00', '2024-12-01 02:00:00'),
('2024-11-15 02:00:00', 4240, 'routine', 4240, 229, 5654, 5, 15664, '2024-11-14 00:00:00', '2024-11-15 02:00:00'),
('2024-11-30 02:00:00', 2797, 'routine', 2797, 230, 3729, 6, 6891, '2024-11-29 00:00:00', '2024-11-30 02:00:00'),
('2024-10-26 02:00:00', 4141, 'preventive', 4141, 231, 5521, 9, 16058, '2024-10-25 00:00:00', '2024-10-26 02:00:00'),
('2024-10-26 02:00:00', 2547, 'routine', 2547, 232, 3396, 1, 7143, '2024-10-25 00:00:00', '2024-10-26 02:00:00'),
('2024-11-26 02:00:00', 3447, 'repair', 3447, 233, 4596, 2, 13105, '2024-11-25 00:00:00', '2024-11-26 02:00:00'),
('2024-11-27 02:00:00', 3447, 'repair', 3447, 234, 4596, 2, 8448, '2024-11-26 00:00:00', '2024-11-27 02:00:00'),
('2024-12-04 02:00:00', 1929, 'preventive', 1929, 235, 2573, 4, 8227, '2024-12-03 00:00:00', '2024-12-04 02:00:00'),
('2024-11-05 02:00:00', 2797, 'preventive', 2797, 236, 3729, 6, 8257, '2024-11-04 00:00:00', '2024-11-05 02:00:00'),
('2024-11-09 02:00:00', 4240, 'preventive', 4240, 237, 5654, 5, 14395, '2024-11-08 00:00:00', '2024-11-09 02:00:00'),
('2024-11-07 02:00:00', 4141, 'emergency', 4141, 238, 5521, 9, 13767, '2024-11-06 00:00:00', '2024-11-07 02:00:00'),
('2024-12-08 02:00:00', 3447, 'routine', 3447, 239, 4596, 2, 10160, '2024-12-07 00:00:00', '2024-12-08 02:00:00'),
('2024-11-07 02:00:00', 2171, 'routine', 2171, 240, 2895, 3, 8615, '2024-11-06 00:00:00', '2024-11-07 02:00:00'),
('2024-11-25 02:00:00', 4240, 'routine', 4240, 241, 5654, 5, 16654, '2024-11-24 00:00:00', '2024-11-25 02:00:00'),
('2024-11-21 02:00:00', 3053, 'routine', 3053, 242, 4071, 7, 7767, '2024-11-20 00:00:00', '2024-11-21 02:00:00'),
('2024-12-09 02:00:00', 1929, 'preventive', 1929, 243, 2573, 4, 4624, '2024-12-08 00:00:00', '2024-12-09 02:00:00'),
('2024-11-14 02:00:00', 2797, 'repair', 2797, 244, 3729, 6, 6984, '2024-11-13 00:00:00', '2024-11-14 02:00:00'),
('2024-11-07 02:00:00', 3053, 'emergency', 3053, 245, 4071, 7, 12035, '2024-11-06 00:00:00', '2024-11-07 02:00:00'),
('2024-10-29 02:00:00', 4141, 'emergency', 4141, 246, 5521, 9, 14902, '2024-10-28 00:00:00', '2024-10-29 02:00:00'),
('2024-11-13 02:00:00', 1929, 'routine', 1929, 247, 2573, 4, 6589, '2024-11-12 00:00:00', '2024-11-13 02:00:00'),
('2024-11-09 02:00:00', 3053, 'repair', 3053, 248, 4071, 7, 9959, '2024-11-08 00:00:00', '2024-11-09 02:00:00'),
('2024-12-03 02:00:00', 2797, 'repair', 2797, 249, 3729, 6, 7242, '2024-12-02 00:00:00', '2024-12-03 02:00:00'),
('2024-11-26 02:00:00', 1929, 'routine', 1929, 250, 2573, 4, 5777, '2024-11-25 00:00:00', '2024-11-26 02:00:00'),
('2024-12-02 02:00:00', 2547, 'routine', 2547, 251, 3396, 1, 8736, '2024-12-01 00:00:00', '2024-12-02 02:00:00'),
('2024-12-04 02:00:00', 2171, 'routine', 2171, 252, 2895, 3, 8620, '2024-12-03 00:00:00', '2024-12-04 02:00:00'),
('2024-11-05 02:00:00', 3186, 'preventive', 3186, 253, 4248, 10, 12924, '2024-11-04 00:00:00', '2024-11-05 02:00:00'),
('2024-11-14 02:00:00', 2797, 'emergency', 2797, 254, 3729, 6, 10491, '2024-11-13 00:00:00', '2024-11-14 02:00:00'),
('2024-11-10 02:00:00', 2171, 'routine', 2171, 255, 2895, 3, 5444, '2024-11-09 00:00:00', '2024-11-10 02:00:00'),
('2024-11-12 02:00:00', 4240, 'routine', 4240, 256, 5654, 5, 16959, '2024-11-11 00:00:00', '2024-11-12 02:00:00'),
('2024-12-08 02:00:00', 3447, 'repair', 3447, 257, 4596, 2, 14902, '2024-12-07 00:00:00', '2024-12-08 02:00:00'),
('2024-11-18 02:00:00', 3186, 'emergency', 3186, 258, 4248, 10, 9379, '2024-11-17 00:00:00', '2024-11-18 02:00:00'),
('2024-10-26 02:00:00', 3447, 'emergency', 3447, 259, 4596, 2, 11893, '2024-10-25 00:00:00', '2024-10-26 02:00:00'),
('2024-12-03 02:00:00', 4141, 'emergency', 4141, 260, 5521, 9, 13747, '2024-12-02 00:00:00', '2024-12-03 02:00:00'),
('2024-11-03 02:00:00', 4141, 'emergency', 4141, 261, 5521, 9, 17741, '2024-11-02 00:00:00', '2024-11-03 02:00:00'),
('2024-12-09 02:00:00', 4240, 'repair', 4240, 262, 5654, 5, 12299, '2024-12-08 00:00:00', '2024-12-09 02:00:00'),
('2024-11-05 02:00:00', 2171, 'repair', 2171, 263, 2895, 3, 8212, '2024-11-04 00:00:00', '2024-11-05 02:00:00'),
('2024-11-03 02:00:00', 3518, 'routine', 3518, 264, 4691, 8, 8261, '2024-11-02 00:00:00', '2024-11-03 02:00:00'),
('2024-11-03 02:00:00', 4141, 'emergency', 4141, 265, 5521, 9, 12662, '2024-11-02 00:00:00', '2024-11-03 02:00:00'),
('2024-12-02 02:00:00', 1929, 'preventive', 1929, 266, 2573, 4, 6828, '2024-12-01 00:00:00', '2024-12-02 02:00:00'),
('2024-12-07 02:00:00', 3186, 'repair', 3186, 267, 4248, 10, 12950, '2024-12-06 00:00:00', '2024-12-07 02:00:00'),
('2024-11-05 02:00:00', 3447, 'routine', 3447, 268, 4596, 2, 14060, '2024-11-04 00:00:00', '2024-11-05 02:00:00'),
('2024-12-08 02:00:00', 2171, 'repair', 2171, 269, 2895, 3, 6073, '2024-12-07 00:00:00', '2024-12-08 02:00:00'),
('2024-11-20 02:00:00', 3447, 'preventive', 3447, 270, 4596, 2, 12020, '2024-11-19 00:00:00', '2024-11-20 02:00:00'),
('2024-12-04 02:00:00', 3053, 'routine', 3053, 271, 4071, 7, 10221, '2024-12-03 00:00:00', '2024-12-04 02:00:00'),
('2024-11-04 02:00:00', 3053, 'emergency', 3053, 272, 4071, 7, 9736, '2024-11-03 00:00:00', '2024-11-04 02:00:00'),
('2024-12-06 02:00:00', 3053, 'repair', 3053, 273, 4071, 7, 9709, '2024-12-05 00:00:00', '2024-12-06 02:00:00'),
('2024-11-17 02:00:00', 3053, 'routine', 3053, 274, 4071, 7, 11311, '2024-11-16 00:00:00', '2024-11-17 02:00:00'),
('2024-11-21 02:00:00', 2797, 'repair', 2797, 275, 3729, 6, 7553, '2024-11-20 00:00:00', '2024-11-21 02:00:00'),
('2024-11-10 02:00:00', 1929, 'emergency', 1929, 276, 2573, 4, 5751, '2024-11-09 00:00:00', '2024-11-10 02:00:00'),
('2024-12-03 02:00:00', 2797, 'preventive', 2797, 277, 3729, 6, 11298, '2024-12-02 00:00:00', '2024-12-03 02:00:00'),
('2024-12-01 02:00:00', 4240, 'repair', 4240, 278, 5654, 5, 14991, '2024-11-30 00:00:00', '2024-12-01 02:00:00'),
('2024-11-16 02:00:00', 1929, 'repair', 1929, 279, 2573, 4, 5157, '2024-11-15 00:00:00', '2024-11-16 02:00:00'),
('2024-12-01 02:00:00', 2547, 'emergency', 2547, 280, 3396, 1, 6373, '2024-11-30 00:00:00', '2024-12-01 02:00:00'),
('2024-11-29 02:00:00', 3447, 'repair', 3447, 281, 4596, 2, 12355, '2024-11-28 00:00:00', '2024-11-29 02:00:00'),
('2024-12-07 02:00:00', 4240, 'preventive', 4240, 282, 5654, 5, 17954, '2024-12-06 00:00:00', '2024-12-07 02:00:00'),
('2024-10-27 02:00:00', 3447, 'emergency', 3447, 283, 4596, 2, 13874, '2024-10-26 00:00:00', '2024-10-27 02:00:00'),
('2024-12-03 02:00:00', 4240, 'routine', 4240, 284, 5654, 5, 10869, '2024-12-02 00:00:00', '2024-12-03 02:00:00'),
('2024-10-31 02:00:00', 1929, 'emergency', 1929, 285, 2573, 4, 4756, '2024-10-30 00:00:00', '2024-10-31 02:00:00'),
('2024-11-16 02:00:00', 3053, 'emergency', 3053, 286, 4071, 7, 10070, '2024-11-15 00:00:00', '2024-11-16 02:00:00'),
('2024-11-04 02:00:00', 2797, 'routine', 2797, 287, 3729, 6, 10791, '2024-11-03 00:00:00', '2024-11-04 02:00:00'),
('2024-11-13 02:00:00', 4240, 'preventive', 4240, 288, 5654, 5, 13707, '2024-11-12 00:00:00', '2024-11-13 02:00:00'),
('2024-11-27 02:00:00', 3518, 'emergency', 3518, 289, 4691, 8, 11206, '2024-11-26 00:00:00', '2024-11-27 02:00:00'),
('2024-12-08 02:00:00', 4240, 'routine', 4240, 290, 5654, 5, 12098, '2024-12-07 00:00:00', '2024-12-08 02:00:00'),
('2024-10-28 02:00:00', 1929, 'preventive', 1929, 291, 2573, 4, 5160, '2024-10-27 00:00:00', '2024-10-28 02:00:00'),
('2024-11-30 02:00:00', 3186, 'routine', 3186, 292, 4248, 10, 12354, '2024-11-29 00:00:00', '2024-11-30 02:00:00'),
('2024-11-27 02:00:00', 3053, 'routine', 3053, 293, 4071, 7, 9664, '2024-11-26 00:00:00', '2024-11-27 02:00:00'),
('2024-11-09 02:00:00', 3053, 'repair', 3053, 294, 4071, 7, 8517, '2024-11-08 00:00:00', '2024-11-09 02:00:00'),
('2024-11-02 02:00:00', 2171, 'emergency', 2171, 295, 2895, 3, 6384, '2024-11-01 00:00:00', '2024-11-02 02:00:00'),
('2024-11-21 02:00:00', 2547, 'routine', 2547, 296, 3396, 1, 8333, '2024-11-20 00:00:00', '2024-11-21 02:00:00'),
('2024-12-04 02:00:00', 3053, 'repair', 3053, 297, 4071, 7, 10698, '2024-12-03 00:00:00', '2024-12-04 02:00:00'),
('2024-11-26 02:00:00', 3447, 'preventive', 3447, 298, 4596, 2, 13596, '2024-11-25 00:00:00', '2024-11-26 02:00:00'),
('2024-12-07 02:00:00', 3053, 'repair', 3053, 299, 4071, 7, 8036, '2024-12-06 00:00:00', '2024-12-07 02:00:00'),
('2024-11-21 02:00:00', 3053, 'emergency', 3053, 300, 4071, 7, 7808, '2024-11-20 00:00:00', '2024-11-21 02:00:00');

-- Creating schema and table for supplies_costs
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
CREATE OR REPLACE TABLE supplies_costs (
  updated_at TIMESTAMP,
  supplies_cost INT,
  cleaning_supplies INT,
  makeup_supplies INT,
  cost_id INT,
  prop_supplies INT,
  costume_supplies INT,
  supplier STRING,
  haunted_house_id INT,
  date TIMESTAMP,
  created_at TIMESTAMP
);

-- Bulk insert into supplies_costs
INSERT INTO supplies_costs VALUES
('2024-12-01 02:00:00', 2990, 640, 800, 1, 800, 960, 'Theatrical Supply Inc.', 8, '2024-11-30 00:00:00', '2024-12-01 02:00:00'),
('2024-12-07 02:00:00', 3393, 800, 1000, 2, 1000, 1200, 'Haunted House Depot', 2, '2024-12-06 00:00:00', '2024-12-07 02:00:00'),
('2024-11-01 02:00:00', 5470, 1087, 1359, 3, 1359, 1631, 'Horror Supplies Co.', 7, '2024-10-31 00:00:00', '2024-11-01 02:00:00'),
('2024-11-07 02:00:00', 3692, 787, 984, 4, 984, 1181, 'Haunted House Depot', 5, '2024-11-06 00:00:00', '2024-11-07 02:00:00'),
('2024-10-28 02:00:00', 7173, 1631, 2039, 5, 2039, 2446, 'Theatrical Supply Inc.', 6, '2024-10-27 00:00:00', '2024-10-28 02:00:00'),
('2024-11-05 02:00:00', 7409, 1631, 2039, 6, 2039, 2446, 'Horror Supplies Co.', 6, '2024-11-04 00:00:00', '2024-11-05 02:00:00'),
('2024-12-02 02:00:00', 2616, 525, 656, 7, 656, 787, 'Horror Supplies Co.', 4, '2024-12-01 00:00:00', '2024-12-02 02:00:00'),
('2024-11-29 02:00:00', 3296, 700, 875, 8, 875, 1050, 'Horror Supplies Co.', 1, '2024-11-28 00:00:00', '2024-11-29 02:00:00'),
('2024-11-08 02:00:00', 5696, 960, 1200, 9, 1200, 1439, 'Theatrical Supply Inc.', 8, '2024-11-07 00:00:00', '2024-11-08 02:00:00'),
('2024-11-18 02:00:00', 5141, 960, 1200, 10, 1200, 1439, 'Spooky Materials Ltd.', 3, '2024-11-17 00:00:00', '2024-11-18 02:00:00'),
('2024-11-20 02:00:00', 4264, 800, 1000, 11, 1000, 1200, 'Theatrical Supply Inc.', 10, '2024-11-19 00:00:00', '2024-11-20 02:00:00'),
('2024-11-24 02:00:00', 3647, 725, 906, 12, 906, 1087, 'Horror Supplies Co.', 7, '2024-11-23 00:00:00', '2024-11-24 02:00:00'),
('2024-11-04 02:00:00', 5525, 1050, 1312, 13, 1312, 1575, 'Haunted House Depot', 1, '2024-11-03 00:00:00', '2024-11-04 02:00:00'),
('2024-12-03 02:00:00', 3010, 725, 906, 14, 906, 1087, 'Haunted House Depot', 7, '2024-12-02 00:00:00', '2024-12-03 02:00:00'),
('2024-12-01 02:00:00', 5682, 960, 1200, 15, 1200, 1439, 'Spooky Materials Ltd.', 3, '2024-11-30 00:00:00', '2024-12-01 02:00:00'),
('2024-10-26 02:00:00', 4174, 960, 1200, 16, 1200, 1439, 'Theatrical Supply Inc.', 9, '2024-10-25 00:00:00', '2024-10-26 02:00:00'),
('2024-11-22 02:00:00', 4469, 960, 1200, 17, 1200, 1439, 'Spooky Materials Ltd.', 3, '2024-11-21 00:00:00', '2024-11-22 02:00:00'),
('2024-11-18 02:00:00', 3338, 725, 906, 18, 906, 1087, 'Theatrical Supply Inc.', 7, '2024-11-17 00:00:00', '2024-11-18 02:00:00'),
('2024-11-04 02:00:00', 7184, 1631, 2039, 19, 2039, 2446, 'Haunted House Depot', 6, '2024-11-03 00:00:00', '2024-11-04 02:00:00'),
('2024-10-30 02:00:00', 4206, 960, 1200, 20, 1200, 1439, 'Horror Supplies Co.', 9, '2024-10-29 00:00:00', '2024-10-30 02:00:00'),
